Timestamp,TestName,DatasetSize,QueryType,CacheEnabled,Concurrent,ResponseTimeMs,ThroughputQPS,CPUUsage,MemoryUsageMB,HitRatio
2025-07-21 12:19:39,SimpleQuery,1000,NoCache,false,false,255,3.92,72.00,-22.07,0.00
2025-07-21 12:19:39,SimpleQuery,10000,NoCache,false,false,457,2.19,60.69,-8.07,0.00
2025-07-21 12:19:39,SimpleQuery,1000,WithCache,false,false,256,3.91,56.46,-38.60,0.00
2025-07-21 12:19:39,SimpleQuery,10000,WithCache,false,false,260,3.85,64.60,44.00,0.00
2025-07-21 12:19:39,RegexQuery,10000,NoCache,false,false,32,31.25,48.83,2.00,0.00
2025-07-21 12:19:39,RegexQuery,1000,NoCache,false,false,65,15.38,57.09,6.00,0.00
2025-07-21 12:19:40,TimeQuery,10000,NoCache,false,false,267,3.75,54.86,-13.73,0.00
2025-07-21 12:19:40,TimeQuery,1000,NoCache,false,false,322,3.11,52.16,-17.73,0.00
2025-07-21 12:19:41,ConcurrentQueries,10000,NoCache,false,false,428,11.68,56.59,2.09,0.00
2025-07-21 12:19:42,ConcurrentQueries,10000,WithCache,false,false,288,17.36,54.93,86.00,0.00
2025-07-21 12:19:42,SimpleQuery,50000,NoCache,false,false,142,7.04,35.76,28.00,0.00
2025-07-21 12:19:43,SimpleQuery,50000,WithCache,false,false,106,9.43,36.85,28.00,0.00
2025-07-21 12:19:43,RegexQuery,50000,NoCache,false,false,15,66.67,39.06,2.00,0.00
2025-07-21 12:19:43,TimeQuery,50000,NoCache,false,false,113,8.85,31.11,28.00,0.00
2025-07-21 12:21:09,SimpleQuery,1000,NoCache,false,false,338,2.96,56.05,38.00,0.00
2025-07-21 12:21:09,SimpleQuery,10000,NoCache,false,false,394,2.54,49.08,-40.84,0.00
2025-07-21 12:21:09,SimpleQuery,1000,WithCache,false,false,101,9.90,58.01,24.00,0.00
2025-07-21 12:21:09,RegexQuery,1000,NoCache,false,false,104,9.62,50.71,14.00,0.00
2025-07-21 12:21:09,SimpleQuery,10000,WithCache,false,false,279,3.58,63.70,-40.46,0.00
2025-07-21 12:21:10,RegexQuery,10000,NoCache,false,false,42,23.81,69.75,6.00,0.00
2025-07-21 12:21:10,TimeQuery,1000,NoCache,false,false,227,4.41,64.53,-38.69,0.00
2025-07-21 12:21:10,TimeQuery,10000,NoCache,false,false,152,6.58,61.68,62.00,0.00
2025-07-21 12:21:10,ConcurrentQueries,10000,NoCache,false,false,236,21.19,58.76,-30.11,0.00
2025-07-21 12:21:11,ConcurrentQueries,10000,WithCache,false,false,278,17.99,59.02,92.00,0.00
2025-07-21 12:21:12,SimpleQuery,50000,NoCache,false,false,163,6.13,41.94,28.00,0.00
2025-07-21 12:21:13,SimpleQuery,50000,WithCache,false,false,69,14.49,31.14,30.00,0.00
2025-07-21 12:21:13,RegexQuery,50000,NoCache,false,false,6,166.67,97.66,0.00,0.00
2025-07-21 12:21:13,TimeQuery,50000,NoCache,false,false,74,13.51,29.03,30.00,0.00
2025-07-21 12:22:30,SimpleQuery,1000,NoCache,false,false,458,2.18,49.47,30.00,0.00
2025-07-21 12:22:31,SimpleQuery,1000,WithCache,false,false,163,6.13,45.53,12.00,0.00
